콘텐츠제목,콘텐츠ID,주소,대표이미지(원본),대표이미지(썸네일),콘텐츠ID,콘텐츠타입ID,교과서속여행지,상세주소,대분류,중분류,소분류,저작권유형,GPSX좌표,GPSY좌표,MAP레벨,등록일,수정일,전화번호,지역코드,시군구코드
블루보트게스트하우스 전주점,2528149,전북특별자치도 전주시 완산구 충경로 75,http://tong.visitkorea.or.kr/cms/resource/51/2611251_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/51/2611251_image3_1.JPG,,32,,,B02,B0201,B02011100,Type3,127.1472701,35.81890264,6,20180104020150,20241222183431,[phone],37,12
유리바닥보트,3073199,제주특별자치도 서귀포시 안덕면 화순해안로106번길 8,http://tong.visitkorea.or.kr/cms/resource/67/3073167_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/3073167_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,126.3364258,33.23830074,6,20231221141522,20241204183912,,39,3
바람의제트보트,3060420,경상남도 거제시 남부면 도장포1길 75,http://tong.visitkorea.or.kr/cms/resource/92/3060392_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/92/3060392_image3_1.JPG,,28,,,A03,A0303,A03030100,Type3,128.6621818,34.74335061,6,20231206102731,20241125164957,,36,1
보트코리아 화성전시장,3017597,경기도 화성시 서신면 전곡항로 273,http://tong.visitkorea.or.kr/cms/resource/58/3004258_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/3004258_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,126.6735203,37.19301995,6,20231004161536,20241121142722,,31,31
금빛수로보트하우스,3007490,경기도 김포시 장기동,http://tong.visitkorea.or.kr/cms/resource/73/3004773_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/3004773_image3_1.jpg,,28,,,A03,A0303,A03030200,Type3,126.6765742,37.64355657,6,20230905153428,20241119113256,,31,8
도담삼봉 모터보트,2022070,충청북도 단양군 매포읍 삼봉로 644-13,,,,28,,,A03,A0301,A03010200,,128.3418058,37.00081408,6,20150731235733,20241107173019,,33,2
여수모터보트협회,3008327,전라남도 여수시 수정동,http://tong.visitkorea.or.kr/cms/resource/12/3008312_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/3008312_image3_1.jpg,,28,,3,A03,A0301,A03010200,Type3,127.759255,34.74286805,6,20230904191808,20240827173411,,38,13
엑스포 마린 제트보트,3008431,전라남도 여수시 오동도로 61-13 여수 베네치아 호텔 앤 리조트,http://tong.visitkorea.or.kr/cms/resource/22/3008422_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/3008422_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.7518722,34.74583981,6,20230904194027,20240826153635,,38,13
속초파워보트클럽,2782125,강원특별자치도 속초시 장사항해안길 56,http://tong.visitkorea.or.kr/cms/resource/46/2786346_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2786346_image2_1.jpg,,28,,(장사동),A03,A0301,A03010200,Type3,128.5882382,38.22669644,6,20211126231203,20240521091434,,32,5
화명수상레포츠타운,2756703,부산광역시 북구 강변대로 1629,http://tong.visitkorea.or.kr/cms/resource/32/2756932_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2756932_image2_1.jpg,,28,,(덕천동),A03,A0301,A03010200,Type3,129.0007034,35.22240875,6,20211014000520,20250324162450,,6,8
삼락수상레포츠타운,2756707,부산광역시 사상구 삼락동 29-21,http://tong.visitkorea.or.kr/cms/resource/54/2756954_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2756954_image2_1.jpg,,28,,,A03,A0301,A03010200,Type3,128.9682187,35.17289704,6,20211014001022,20250110150614,,6,9
구미시 낙동강 수상레포츠 체험센터,2501042,경상북도 구미시 수출대로 326-20,,,,28,,(임수동),A03,A0303,A03030200,,128.3992539,36.11001137,6,20170725181853,20241210151125,,35,4
바하마수상레포츠,1199376,경기도 가평군 설악면 유명로 2526,,,,28,,,A03,A0303,A03030100,,127.4327753,37.71935028,6,20110209204934,20241203173134,,31,1
서울윈드서핑장,2743751,서울특별시 광진구 강변북로 2140,http://tong.visitkorea.or.kr/cms/resource/39/2784439_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/2784439_image2_1.jpg,,28,,(자양동),A03,A0303,A03030100,Type3,127.0789852,37.52685788,6,20210913195618,20240708154554,,1,6
