TITLE,ADDR1,FIRST_IMG,FIRST_IMG2,KEYID,KEYTYPE,BOOKTOUR,ADR2,CAT1,CAT2,CAT3,CPYRIGHT,GPSX,GPSY,MAPLEVEL,CREATED,MODIFIED,TEL,AREA1,AREA2
송정해변막국수,강원특별자치도 강릉시 창해로 267,http://tong.visitkorea.or.kr/cms/resource/52/2903352_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2903352_image3_1.jpg,2903367,39,,,A05,A0502,A05020100,Type3,128.9241992172,37.7886510557,6,20221109154732,20241209102749,,32,1
광안리해변 테마거리,부산광역시 수영구 민락동,http://tong.visitkorea.or.kr/cms/resource/41/3071041_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/41/3071041_image3_1.JPG,127925,12,0,(민락동),A02,A0203,A02030600,Type3,129.1221363273,35.1551657503,6,20031007090000,20241205162817,,6,12
향호해변,강원특별자치도 강릉시 주문진읍 향호리,http://tong.visitkorea.or.kr/cms/resource/93/2947593_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/2947593_image3_1.jpg,2946241,12,,,A01,A0101,A01011100,Type1,128.8166272846,37.9129540051,6,20230129235957,20241205154956,,32,1
보옥리 공룡알해변,전라남도 완도군 보길면 보옥리,http://tong.visitkorea.or.kr/cms/resource/79/214279_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/214279_image3_1.jpg,228865,12,1,", 선창리",A01,A0101,A01011200,Type3,126.5135984834,34.1250884558,6,20030122090000,20241204102618,,38,18
제주 탑동해변공연장,제주특별자치도 제주시 중앙로 2,http://tong.visitkorea.or.kr/cms/resource/35/3411235_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/3411235_image3_1.jpg,129895,14,0,,A02,A0206,A02060600,Type3,126.5243032176,33.5179061303,6,20071106103436,20241203164243,,39,4
해변촌탈아리궁,전북특별자치도 부안군 변산면 마포로 27,http://tong.visitkorea.or.kr/cms/resource/27/492427_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/492427_image3_1.jpg,404108,39,,,A05,A0502,A05020100,Type3,126.4888666916,35.6383897183,6,20080120073111,20241203111805,063-581-5740,37,6
간이해변,강원특별자치도 속초시 청호동,http://tong.visitkorea.or.kr/cms/resource/07/3041707_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3041707_image3_1.jpg,3041720,12,,간이해수욕장,A01,A0101,A01011200,Type3,128.5949549553,38.2042130775,6,20231116142024,20241128100837,,32,5
세화해변,제주특별자치도 제주시 구좌읍 세화길,http://tong.visitkorea.or.kr/cms/resource/56/1618256_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/1618256_image3_1.jpg,1621077,12,0,(구좌읍),A01,A0101,A01011200,Type3,126.8605738644,33.5244858032,6,20120503024033,20241120172535,,39,4
우두해변,전라남도 고흥군 영남면 우천리,http://tong.visitkorea.or.kr/cms/resource/93/3000193_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/3000193_image3_1.jpg,3000205,12,,,A01,A0101,A01011200,Type3,127.4949948317,34.6290456835,6,20230824160941,20241115161323,,38,2
코난해변,제주특별자치도 제주시 구좌읍 행원리,http://tong.visitkorea.or.kr/cms/resource/13/2837213_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/2837213_image3_1.jpg,2837222,12,,575-6,A01,A0101,A01011200,Type3,126.8112051631,33.5576035634,6,20220816163916,20241108093417,,39,4
통구미몽돌해변,경상북도 울릉군 서면 울릉순환로,http://tong.visitkorea.or.kr/cms/resource/38/1893638_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/1893638_image3_1.jpg,127602,12,0,,A01,A0101,A01011200,Type3,130.8580592305,37.4657689179,6,20040210090000,20241025155623,,35,17
하모해변,제주특별자치도 서귀포시 대정읍 최남단해안로,http://tong.visitkorea.or.kr/cms/resource/22/3391622_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/3391622_image3_1.jpg,1620883,12,0,(하모리),A01,A0101,A01011200,Type3,126.2618662177,33.2115275274,6,20120502233106,20241021094020,,39,3
태양의해변,인천광역시 강화군 화도면 해안남로 2782-26,http://tong.visitkorea.or.kr/cms/resource/38/1581838_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/1581838_image3_1.jpg,948274,32,,,B02,B0201,B02010700,Type3,126.3861926316,37.6362189699,6,20100210185907,20241016202926,032-937-7877,2,1
문암해변,강원특별자치도 삼척시 근덕면 초곡길 340,http://tong.visitkorea.or.kr/cms/resource/07/3342107_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3342107_image3_1.jpg,125690,12,0,,A01,A0101,A01011200,Type3,129.2883702491,37.3090051490,6,20030707090000,20240913151237,,32,4
홀통유원지·홀통해변,전라남도 무안군 현경면 오류리,http://tong.visitkorea.or.kr/cms/resource/05/194905_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/194905_image3_1.jpg,127706,12,0,,A01,A0101,A01011200,Type3,126.3363612045,35.0613665088,6,20030625090000,20240903094353,,38,9
도직해변,강원특별자치도 강릉시 옥계면 도직리,http://tong.visitkorea.or.kr/cms/resource/81/3069081_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/3069081_image3_1.jpg,585615,12,0,,A01,A0101,A01011200,Type3,129.0676585323,37.6093412454,6,20080711023545,20240828134234,,32,1
자작도해변,강원특별자치도 고성군 죽왕면 자작도선사길,http://tong.visitkorea.or.kr/cms/resource/87/181587_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/181587_image3_1.jpg,128750,12,0,(죽왕면),A01,A0101,A01011200,Type3,128.5428563971,38.3094831349,6,20060123090000,20240828133202,,32,2
명파리해변야영장,강원특별자치도 고성군 금강산로 819-3,http://tong.visitkorea.or.kr/cms/resource/62/2907862_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/62/2907862_image3_1.JPG,2907911,28,,,A03,A0302,A03021700,Type3,128.4013065248,38.5393285479,6,20221115101525,20240821160446,,32,2
상맹방해변,강원특별자치도 삼척시 근덕면 상맹방길,http://tong.visitkorea.or.kr/cms/resource/87/3071087_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/3071087_image3_1.jpg,125687,12,0,,A01,A0101,A01011200,Type3,129.2122186263,37.4024179175,6,20030707090000,20240809140752,,32,4
명파해변오토캠핑장,강원특별자치도 고성군 현내면 명파4길 47,http://tong.visitkorea.or.kr/cms/resource/72/2746472_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/72/2746472_image2_1.JPG,2745718,28,,,A03,A0302,A03021700,Type3,128.4053921316,38.5434892521,6,20210916014650,20240731110910,,32,2
염전해변캠핑장,경상북도 울진군 근남면 수산리,http://tong.visitkorea.or.kr/cms/resource/53/2909853_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/53/2909853_image3_1.jpg,2909880,28,,68,A03,A0302,A03021700,Type3,129.4105585074,36.9733571275,6,20221116134429,20240731110414,,35,18
신송도해변축제,인천광역시 연수구 아암대로 764 (송도동),http://tong.visitkorea.or.kr/cms/resource/44/2989844_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/44/2989844_image3_1.jpg,2989846,15,,,A02,A0207,A02070200,Type3,126.6562495239,37.3990651932,6,20230605165641,20240731092106,032-749-7331~6,2,8
덕산해변,강원특별자치도 삼척시 근덕면 덕산해변길 114,http://tong.visitkorea.or.kr/cms/resource/86/2921586_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2921586_image3_1.jpg,125717,12,0,,A01,A0101,A01011200,Type3,129.2409610100,37.3858676065,6,20030707090000,20240731073719,,32,4
"장호해수욕장(장호항, 장호해변)",강원특별자치도 삼척시 근덕면 장호리,http://tong.visitkorea.or.kr/cms/resource/61/2642261_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2642261_image3_1.jpg,125711,12,0,,A01,A0101,A01011200,Type3,129.3139909058,37.2855472343,6,20060405090000,20240731073649,,32,4
낭도해변,전라남도 여수시 화정면 낭도리,http://tong.visitkorea.or.kr/cms/resource/96/2931096_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2931096_image3_1.jpg,2931111,12,,573-4,A01,A0101,A01011200,Type3,127.5407221256,34.5995692084,6,20221207110105,20240731071525,,38,13
백도해변,강원특별자치도 고성군 죽왕면 백도해변길 78,http://tong.visitkorea.or.kr/cms/resource/38/3009538_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/3009538_image3_1.jpg,127873,12,0,,A01,A0101,A01011200,Type3,128.5468480485,38.2983733969,6,20030710090000,20240729144047,,32,2
곽지해수욕장 (곽지과물해변),제주특별자치도 제주시 애월읍 곽지리 1565,http://tong.visitkorea.or.kr/cms/resource/30/3053130_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3053130_image3_1.jpg,127870,12,0,,A01,A0101,A01011200,Type3,126.3031045774,33.4485353054,6,20031020090000,20240717213612,,39,4
대진1리해변,강원특별자치도 고성군 현내면 한나루로4길 1,http://tong.visitkorea.or.kr/cms/resource/74/3006874_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/3006874_image3_1.jpg,126778,12,0,,A01,A0101,A01011200,Type3,128.4236806136,38.5033887400,6,20030710090000,20240717211955,,32,2
송호해변 여름축제,전라남도 해남군 송지면 땅끝해안로 1827,http://tong.visitkorea.or.kr/cms/resource/98/3332898_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/3332898_image3_1.jpg,3332908,15,,,A02,A0207,A02070200,Type3,126.5197434929,34.3143868460,6,20240711163207,20240711163741,061-530-5157~5159,38,23
도동해변,경상남도 통영시 욕지면 서산리,http://tong.visitkorea.or.kr/cms/resource/12/2929812_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2929812_image3_1.jpg,2929834,12,,633-7,A01,A0101,A01011200,Type3,128.2351160242,34.6425542510,6,20221205133709,20240711161810,,36,17
송정솔바람해변캠핑장,경상남도 남해군 미조면 미송로483번길 4-35,http://tong.visitkorea.or.kr/cms/resource/22/2729322_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/2729322_image2_1.jpg,2729209,28,,,A03,A0302,A03021700,Type3,128.0230546411,34.7233664945,6,20210802193428,20240711104043,,36,5
장경리해변야영장,인천광역시 옹진군 영흥면 내리 1626-38,http://tong.visitkorea.or.kr/cms/resource/89/2741689_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/89/2741689_image2_1.JPG,2741533,28,,,A03,A0302,A03021700,Type3,126.4499412509,37.2723429555,6,20210908193706,20240710162419,,2,9
이가리간이해변,경상북도 포항시 북구 청하면 이가리,http://tong.visitkorea.or.kr/cms/resource/27/2912927_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/2912927_image3_1.jpg,2912950,12,,538-2,A01,A0101,A01011200,Type3,129.3820067414,36.1836492506,6,20221121100709,20240620173727,,35,23
부흥해변,경상북도 영덕군 남정면 장사리 1-1,http://tong.visitkorea.or.kr/cms/resource/55/2912255_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/2912255_image3_1.jpg,2912266,12,,,A01,A0101,A01011200,Type3,129.3744793209,36.2891315923,6,20221118105934,20240620155958,,35,12
임원해변,강원특별자치도 삼척시 원덕읍 임원리,http://tong.visitkorea.or.kr/cms/resource/07/3071007_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3071007_image3_1.jpg,125710,12,0,,A01,A0101,A01011200,Type3,129.3408348715,37.2231104837,6,20030707090000,20240617151616,,32,4
문암2리해변,강원특별자치도 고성군 죽왕면 문암진리,http://tong.visitkorea.or.kr/cms/resource/59/3048359_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/59/3048359_image3_1.jpg,126788,12,0,,A01,A0101,A01011200,Type3,128.5494339747,38.2967736331,6,20030710090000,20240617144348,,32,2
동산포해변,강원특별자치도 양양군 현남면 동산리,http://tong.visitkorea.or.kr/cms/resource/43/3076843_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/3076843_image3_1.jpg,125685,12,0,,A01,A0101,A01011200,Type3,128.7570277424,37.9821559287,6,20030710090000,20240617112428,,32,7
남천 해변시장,부산광역시 수영구 광안해변로15번길 77,http://tong.visitkorea.or.kr/cms/resource/57/3071057_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/57/3071057_image3_1.JPG,1303784,38,,(남천동),A04,A0401,A04010200,Type3,129.1090851202,35.1392728438,6,20110610025524,20240614173823,051-624-9646,6,12
신남해변,강원특별자치도 삼척시 원덕읍,http://tong.visitkorea.or.kr/cms/resource/85/3070885_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/3070885_image3_1.jpg,127730,12,0,,A01,A0101,A01011200,Type3,129.3269348035,37.2657303197,6,20060510090000,20240612173612,,32,4
백도해변야영장,강원특별자치도 고성군 죽왕면 문암항길 133,http://tong.visitkorea.or.kr/cms/resource/89/2793189_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/2793189_image2_1.jpg,2792165,28,,,A03,A0302,A03021700,Type3,128.5459341391,38.3017063240,6,20211211014613,20240612162411,,32,2
덕산해변바다정원캠핑장,강원특별자치도 삼척시 근덕면 덕산해변길 82,http://tong.visitkorea.or.kr/cms/resource/40/2729240_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/40/2729240_image2_1.JPG,2729109,28,,,A03,A0302,A03021700,Type3,129.2396416859,37.3857898122,6,20210802180549,20240611172955,,32,4
마차진해변,강원특별자치도 고성군 현내면,http://tong.visitkorea.or.kr/cms/resource/68/3006868_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/3006868_image3_1.jpg,125683,12,0,(현내면),A01,A0101,A01011200,Type3,128.4191502277,38.5111266363,6,20030710090000,20240611153614,,32,2
반암해변,강원특별자치도 고성군 거진읍,http://tong.visitkorea.or.kr/cms/resource/92/3070092_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3070092_image3_1.jpg,126727,12,0,,A01,A0101,A01011200,Type3,128.4628018416,38.4215018437,6,20030710090000,20240611152931,,32,2
초도해변,강원특별자치도 고성군 현내면 초도항길,http://tong.visitkorea.or.kr/cms/resource/20/3006720_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/3006720_image3_1.jpg,126777,12,0,(현내면),A01,A0101,A01011200,Type3,128.4315053296,38.4897099352,6,20030710090000,20240611152327,,32,2
교암해변,강원특별자치도 고성군 토성면,http://tong.visitkorea.or.kr/cms/resource/81/3070081_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/3070081_image3_1.jpg,125715,12,0,(교암리),A01,A0101,A01011200,Type3,128.5471704750,38.2909131613,6,20030710090000,20240611151919,,32,2
연곡해변솔향기캠핑장,강원특별자치도 강릉시 해안로 1282 연곡해수욕장관리실,http://tong.visitkorea.or.kr/cms/resource/84/2744184_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/84/2744184_image2_1.JPG,2744417,28,,,A03,A0302,A03021700,Type3,128.8543866802,37.8584193943,6,20210914211421,20240611093957,,32,1
오류고아라해변,경상북도 경주시 감포읍 동해안로 2674,http://tong.visitkorea.or.kr/cms/resource/46/3034246_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/3034246_image3_1.jpg,129161,12,0,,A01,A0101,A01011200,Type3,129.5086061244,35.8217897885,6,20060720090000,20240605111229,,35,2
하맹방해변,강원특별자치도 삼척시 근덕면 하맹방길,http://tong.visitkorea.or.kr/cms/resource/36/3071036_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/3071036_image3_1.jpg,127871,12,0,,A01,A0101,A01011200,Type3,129.2256954711,37.3935775318,6,20031209090000,20240604170733,,32,4
노봉해변,강원특별자치도 동해시 동해대로 6218 (망상동),http://tong.visitkorea.or.kr/cms/resource/43/3070143_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/3070143_image3_1.jpg,125718,12,0,,A01,A0101,A01011200,Type3,129.0956316101,37.5902995454,6,20030714090000,20240604154845,,32,3
연곡해변(연곡해수욕장),강원특별자치도 강릉시 연곡면 해안로 1282,http://tong.visitkorea.or.kr/cms/resource/18/3016218_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/3016218_image3_1.jpg,125698,12,0,,A01,A0101,A01011200,Type3,128.8520479561,37.8599163974,6,20031209090000,20240604154032,,32,1
안인해변(안인해수욕장),강원특별자치도 강릉시 강동면 안인진리,http://tong.visitkorea.or.kr/cms/resource/16/2824916_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/2824916_image3_1.jpg,125697,12,0,,A01,A0101,A01011200,Type1,128.9904199396,37.7343114116,6,20040227090000,20240604152211,,32,1
등명해변(등명해수욕장),강원특별자치도 강릉시 강동면 정동진리,http://tong.visitkorea.or.kr/cms/resource/64/3016064_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3016064_image3_1.jpg,125695,12,0,,A01,A0101,A01011200,Type3,129.0166157380,37.7042126254,6,20040227090000,20240604151407,,32,1
항도몽돌해변캠핑장,경상남도 남해군 미조면 송정리 355-20,http://tong.visitkorea.or.kr/cms/resource/14/2744714_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/2744714_image2_1.jpg,2744484,28,,,A03,A0302,A03021700,Type3,128.0481853155,34.7414982402,6,20210914224556,20240604101804,,36,5
우도 산호해변(서빈백사),제주특별자치도 제주시 우도면 우도해안길 252,http://tong.visitkorea.or.kr/cms/resource/74/3011874_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/3011874_image3_1.jpg,598558,12,0,,A01,A0101,A01011200,Type1,126.9437532672,33.5026812286,6,20080730180615,20240603143909,,39,4
신명·정자해변,울산광역시 북구 동해안로 1801,http://tong.visitkorea.or.kr/cms/resource/35/3077935_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/35/3077935_image3_1.bmp,1395801,12,0,,A01,A0101,A01011200,Type3,129.4404504897,35.6442473754,6,20111006002213,20240530104839,,7,4
한재밑해변,강원특별자치도 삼척시 근덕면,http://tong.visitkorea.or.kr/cms/resource/13/3071213_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/3071213_image3_1.jpg,125688,12,0,상맹방길,A01,A0101,A01011200,Type3,129.2050024313,37.4080671263,6,20030707090000,20240523104519,,32,4
속초해변 국민여가캠핑장,강원특별자치도 속초시 해오름로 186,http://tong.visitkorea.or.kr/cms/resource/12/2743412_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/12/2743412_image2_1.JPG,2743258,28,,(조양동),A03,A0302,A03021700,Type3,128.6036157172,38.1901982105,6,20210910195311,20240517103041,,32,5
거잠포해변,인천광역시 중구 잠진도길 11,http://tong.visitkorea.or.kr/cms/resource/29/2661929_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/29/2661929_image2_1.JPG,1619630,12,0,(운서동),A01,A0101,A01011200,Type3,126.4254532761,37.[phone],6,20120430234024,20240516133647,"[phone], 7520",2,10
주전몽돌해변,울산광역시 동구 주전동,http://tong.visitkorea.or.kr/cms/resource/42/3014942_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/3014942_image3_1.jpg,128200,12,0,,A01,A0101,A01011200,Type1,129.4552486547,35.5656092760,6,20041014090000,20240514135535,,7,3
동해망상해변한옥촌,강원특별자치도 동해시 동해대로 6370,http://tong.visitkorea.or.kr/cms/resource/65/2741865_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/2741865_image3_1.jpg,2711374,32,,(망상동),B02,B0201,B02011600,Type3,129.0784856123,37.6004758135,,20210325182143,20240324201830,033-539-3600,32,3
해변식당,인천광역시 중구 연안부두로 17,http://tong.visitkorea.or.kr/cms/resource/71/2846971_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2846971_image3_1.jpg,2846980,39,,해변빌딩 2층,A05,A0502,A05020100,Type3,126.6040527045,37.4560798724,6,20220831144158,20240124142804,,2,10
울산 앞바다 몽돌해변,,http://tong.visitkorea.or.kr/cms/resource/14/1358514_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/1358514_image3_1.jpg,2394381,25,,,C01,C0114,C01140001,Type3,129.4422952276,35.6282630976,6,20160721195536,20230811104034,,7,
울진 관동팔경에서 아름다운 동해안 해변을 거닐다,,http://tong.visitkorea.or.kr/cms/resource/42/183242_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/183242_image3_1.jpg,1960570,25,,,C01,C0112,C01120001,Type3,129.4126169032,36.9652747589,4,20141028031127,20230808164554,,35,18
